City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,7.52,89,100,2.39,IS,1681856606
1,waitangi,-43.9535,-176.5597,17.12,84,100,4.02,NZ,1681856607
2,bredasdorp,-34.5322,20.0403,14.69,91,47,1.9,ZA,1681856607
3,hermanus,-34.4187,19.2345,15.45,81,52,3.55,ZA,1681856607
4,farafangana,-22.8167,47.8333,22.82,84,27,1.96,MG,1681856607
5,bubaque,11.2833,-15.8333,25.76,75,100,8.79,GW,1681856607
6,bagaha,27.1,84.0833,27.3,22,0,2.92,IN,1681856608
7,svetlyy,54.675,20.1347,8.03,82,54,5.57,RU,1681856608
8,saint joseph,39.7686,-94.8466,26.42,39,0,7.72,US,1681856598
9,bethel,41.3712,-73.414,12.49,48,0,5.66,US,1681856607
10,ilulissat,69.2167,-51.1,-2.99,93,100,4.63,GL,1681856608
11,tiksi,71.6872,128.8694,-17.85,100,100,2.72,RU,1681856608
12,grytviken,-54.2811,-36.5092,2.9,87,89,0.1,GS,1681856608
13,sao felix do xingu,-6.6447,-51.995,23.2,97,100,0.72,BR,1681856609
14,mount pearl,47.5166,-52.7813,-0.02,92,100,5.66,CA,1681856114
15,ust'-ilimsk,58.0006,102.6619,-10.73,91,20,2.47,RU,1681856609
16,mildura,-34.2,142.15,13.93,90,10,6.19,AU,1681856609
17,kerikeri,-35.2268,173.9474,21.06,95,73,0.89,NZ,1681855984
18,vila franca do campo,37.7167,-25.4333,14.23,70,100,0.87,PT,1681856609
19,kone,-21.0595,164.8658,25.3,82,62,1.71,NC,1681856610
20,ancud,-41.8697,-73.8203,12.53,92,100,3.3,CL,1681856610
21,muynoq,43.7683,59.0214,8.42,41,4,4.47,UZ,1681856610
22,iqaluit,63.7506,-68.5145,-12.15,72,75,5.14,CA,1681856489
23,port-aux-francais,-49.35,70.2167,5.84,77,60,14.01,TF,1681856611
24,thompson,55.7435,-97.8558,1.09,29,40,5.14,CA,1681856611
25,timbuktu,16.7735,-3.0074,30.16,9,9,5.35,ML,1681856611
26,bolobo,-2.1667,16.2333,24.06,86,44,1.33,CD,1681856612
27,avarua,-21.2078,-159.775,23.03,88,100,7.72,CK,1681856612
28,solleftea,63.1667,17.2667,1.92,97,100,1.13,SE,1681856612
29,lompoc,34.6391,-120.4579,20.43,64,40,11.18,US,1681856612
30,adamstown,-25.066,-130.1015,24.77,73,20,6.01,PN,1681856612
31,pizarro,4.9533,-77.366,27.67,77,100,1.72,CO,1681856613
32,hawaiian paradise park,19.5933,-154.9731,27.73,75,20,8.75,US,1681856613
33,bilibino,68.0546,166.4372,-6.08,83,100,1.3,RU,1681856613
34,udachny,66.4167,112.4,-6.97,67,100,4.49,RU,1681856613
35,iskateley,67.6803,53.1512,-7.99,95,78,3.47,RU,1681856474
36,margaret river,-33.95,115.0667,10.02,85,0,3.59,AU,1681856613
37,klyuchi,52.2667,79.1667,-4.93,93,100,5.76,RU,1681856613
38,lata,40.1629,-8.3327,17.73,49,82,0.35,PT,1681856614
39,belyy yar,53.6039,91.3903,-10.06,73,0,3.0,RU,1681856614
40,ushuaia,-54.8,-68.3,5.81,70,100,3.09,AR,1681856484
41,aljezur,37.3191,-8.8033,15.06,74,65,1.18,PT,1681856614
42,vernon,50.2581,-119.2691,11.2,50,100,2.68,CA,1681856614
43,nova vicosa,-17.8919,-39.3719,26.09,86,44,6.0,BR,1681856334
44,pagar alam,-4.0167,103.2667,20.11,98,97,1.17,ID,1681856614
45,yellowknife,62.456,-114.3525,7.29,42,20,8.23,CA,1681856475
46,coronel moldes,-33.6227,-64.5971,15.6,35,58,3.72,AR,1681856615
47,envira,-7.3,-70.2167,26.82,78,100,0.5,BR,1681856615
48,mermoz boabab,14.7065,-17.4758,29.88,30,0,1.03,SN,1681856615
49,huilong,31.8111,121.655,17.77,91,100,3.27,CN,1681856615
50,blackmans bay,-43.0167,147.3167,12.07,75,71,2.47,AU,1681856615
51,sexmoan,14.8833,120.6,27.89,85,9,0.83,PH,1681856616
52,margate,51.3813,1.3862,9.39,87,93,1.79,GB,1681856616
53,mount isa,-20.7333,139.5,20.87,64,100,3.6,AU,1681856616
54,aasiaat,68.7098,-52.8699,-6.7,90,100,4.09,GL,1681856616
55,taoudenni,22.6783,-3.9836,32.06,16,35,2.69,ML,1681856616
56,qaqortoq,60.7167,-46.0333,-0.1,91,23,1.52,GL,1681856616
57,constantia,44.1833,28.65,10.39,87,100,3.18,RO,1681856617
58,portland,45.5234,-122.6762,10.85,83,100,5.66,US,1681855859
59,badger,64.8,-147.5333,-1.94,56,100,8.23,US,1681856617
60,whitehorse,60.7161,-135.0538,3.94,93,100,2.57,CA,1681856562
61,chu,43.5983,73.7614,2.12,77,1,1.49,KZ,1681856617
62,stanley,54.868,-1.6985,6.05,92,75,3.09,GB,1681856617
63,west island,-12.1568,96.8225,26.99,78,100,3.6,CC,1681856617
64,xilin hot,43.9667,116.0333,13.64,24,83,7.79,CN,1681856618
65,marka,1.7159,44.7717,28.17,73,84,3.75,SO,1681856618
66,longyearbyen,78.2186,15.6401,-0.09,93,75,1.03,SJ,1681856618
67,ust-nera,64.5667,143.2,-9.45,94,95,1.36,RU,1681856618
68,albany,42.6001,-73.9662,9.77,51,100,0.45,US,1681855926
69,brigantine,39.4101,-74.3646,18.91,53,0,5.14,US,1681856618
70,punta arenas,-53.15,-70.9167,8.06,81,100,3.6,CL,1681856531
71,port mathurin,-19.6833,63.4167,26.37,75,32,8.1,MU,1681856618
72,tokar,18.4254,37.729,26.17,60,0,3.72,SD,1681856618
73,monywa,22.1167,95.1333,32.12,31,0,0.65,MM,1681856619
74,enewetak,11.3474,162.3373,26.91,76,100,9.79,MH,1681856619
75,labytnangi,66.6572,66.4183,-15.55,79,45,2.8,RU,1681856619
76,hobyo,5.3505,48.5268,28.65,68,100,6.05,SO,1681856619
77,edinburgh of the seven seas,-37.0676,-12.3116,15.23,61,95,5.99,SH,1681856619
78,ribeira grande,38.5167,-28.7,14.87,73,79,1.79,PT,1681856619
79,olonkinbyen,70.9221,-8.7187,0.96,94,89,6.84,SJ,1681856619
80,nova sintra,14.8667,-24.7167,20.21,79,65,7.16,CV,1681856619
81,monrovia,6.3005,-10.7969,26.87,83,78,2.91,LR,1681856620
82,palikir - national government center,6.9248,158.1611,28.41,79,100,5.14,FM,1681856620
83,namibe,-15.1961,12.1522,25.81,70,48,1.47,AO,1681856620
84,slave lake,55.2834,-114.769,6.99,49,20,3.09,CA,1681856620
85,allahganj,27.55,79.6833,29.98,21,3,3.24,IN,1681856620
86,san antonio de pale,-1.4014,5.6325,28.27,79,90,5.48,GQ,1681856620
87,wailua homesteads,22.0669,-159.378,23.44,86,75,8.75,US,1681856620
88,raja,8.4596,25.678,27.33,43,10,1.65,SS,1681856621
89,ja ela,7.0744,79.8919,26.99,94,40,1.03,LK,1681856621
90,villa gesell,-37.2639,-56.973,11.7,52,97,8.85,AR,1681856621
91,blagoveshchenka,52.8333,79.8667,-5.49,84,100,5.22,RU,1681856621
92,puerto natales,-51.7236,-72.4875,8.18,91,100,3.96,CL,1681856621
93,hassi messaoud,31.6804,6.0729,23.92,17,0,2.57,DZ,1681856621
94,iwanai,42.9744,140.5089,4.11,97,100,2.41,JP,1681856621
95,puerto ayora,-0.7393,-90.3518,27.53,91,91,1.34,EC,1681856621
96,vorgashor,67.5833,63.95,-21.64,100,26,3.1,RU,1681856622
97,namtsy,62.7161,129.6658,-5.32,95,100,2.02,RU,1681856622
98,pimentel,-6.8367,-79.9342,28.16,65,0,10.8,PE,[phone]
99,papatowai,-46.5619,169.4708,12.58,88,98,4.11,NZ,1681856622
100,san patricio,28.017,-97.5169,24.91,79,88,7.77,US,1681856622
101,mar del plata,-38.0023,-57.5575,13.94,72,0,5.14,AR,1681856557
102,tazovsky,67.4667,78.7,-12.29,95,87,3.49,RU,1681856623
103,anadyr,64.75,177.4833,-0.72,80,20,6.71,RU,1681856623
104,grand falls-windsor,48.9332,-55.6649,8.06,49,100,0.89,CA,1681856623
105,nanlong,31.3533,106.0631,20.28,95,61,1.47,CN,1681856623
106,kristiansund,63.1115,7.732,8.03,57,83,0.0,NO,1681856624
107,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,75,75,5.0,RU,1681856624
108,moroto,2.5345,34.6666,19.52,81,91,2.09,UG,1681856624
109,port elizabeth,-33.918,25.5701,17.4,96,3,1.54,ZA,1681856624
110,nuriootpa,-34.4833,139.0,12.12,77,1,2.82,AU,1681856624
111,arraial do cabo,-22.9661,-42.0278,25.92,83,75,2.57,BR,1681856624
112,minas de marcona,-15.2119,-75.1103,17.91,70,75,8.27,PE,1681856625
113,new norfolk,-42.7826,147.0587,12.72,75,69,0.89,AU,1681856625
114,vadso,70.0744,29.7487,4.09,70,75,4.63,NO,1681856625
115,rauma,61.1272,21.5113,6.02,89,12,4.25,FI,1681856625
116,saipan,15.1355,145.701,28.39,100,40,9.77,MP,1681856625
117,kalininsk,51.5,44.4758,8.93,51,100,2.6,RU,1681856625
118,santo domingo de la calzada,42.4285,-2.9555,7.1,81,7,0.57,ES,1681856625
119,uyuni,-20.4597,-66.825,10.9,15,77,8.85,BO,1681856626
120,warren,39.4334,-84.1666,17.96,36,0,6.17,US,1681856344
121,atafu village,-8.5421,-172.5159,28.13,74,71,2.77,TK,1681856626
122,mukalla,14.5425,49.1242,26.95,73,1,2.38,YE,1681856626
123,kodiak,57.79,-152.4072,3.73,45,0,7.72,US,1681856626
124,ta`u,-14.2336,-169.5144,26.91,79,100,8.8,AS,1681856626
125,rongelap,11.1635,166.8941,26.7,81,99,9.01,MH,1681856626
126,talnakh,69.4865,88.3972,-20.37,86,28,2.06,RU,1681856627
127,basse-terre,16.1667,-61.6667,24.58,69,20,4.63,GP,1681856628
128,bikenibeu village,1.3673,173.1241,29.98,70,20,3.6,KI,1681856628
129,susuman,62.7833,148.1667,-12.52,95,88,1.34,RU,1681856628
130,saldanha,-33.0117,17.9442,12.03,78,9,3.74,ZA,1681856628
131,invercargill,-46.4,168.35,11.68,82,100,0.89,NZ,1681856628
132,college,64.8569,-147.8028,-1.9,58,100,8.23,US,1681856629
133,ola,59.5833,151.2833,-2.39,70,90,5.64,RU,1681856629
134,dapa,9.7594,126.0531,26.45,83,77,2.03,PH,1681856629
135,kuhdasht,33.535,47.6061,15.44,43,0,2.06,IR,1681856629
136,swakopmund,-22.6833,14.5333,19.41,78,29,2.98,NA,1681856629
137,serdar,38.9764,56.2757,12.36,17,0,8.04,TM,1681856629
138,sitka,57.0531,-135.33,8.94,61,0,2.06,US,1681856630
139,crane,31.3974,-102.3501,31.76,5,5,9.24,US,1681856630
140,ulanhot,46.0833,122.0833,6.26,19,100,3.37,CN,1681856630
141,tianfu,37.1936,122.0511,10.19,61,0,0.92,CN,1681856630
142,pago pago,-14.2781,-170.7025,28.55,89,75,5.14,AS,1681856630
143,brookings,44.3114,-96.7984,16.21,35,0,10.29,US,1681856630
144,kamina,-8.7386,24.9906,17.72,96,70,1.53,CD,1681856630
145,palmer,42.1584,-72.3287,11.65,53,75,4.12,US,1681856592
146,yemetsk,63.4721,41.7941,0.32,81,100,1.49,RU,1681856351
147,angel r. cabada,18.5833,-95.4333,31.13,52,35,4.96,MX,1681856631
148,fale old settlement,-9.3852,-171.2468,28.23,74,74,3.45,TK,1681856631
149,pavlovsk,50.4578,40.1081,7.52,63,90,4.33,RU,1681856631
150,georgetown,5.4112,100.3354,26.96,93,20,1.03,MY,1681856631
151,ati,13.2154,18.3353,33.2,15,48,3.13,TD,1681856631
152,quellon,-43.1167,-73.6167,13.14,88,100,2.06,CL,1681856631
153,isola di capo rizzuto,38.96,17.0933,12.88,75,52,3.68,IT,1681856631
154,lalibela,12.0333,39.0333,19.64,50,92,0.66,ET,1681856632
155,cuatro cienegas de carranza,26.9833,-102.0833,33.98,13,27,1.55,MX,1681856632
156,hammerfest,70.6634,23.6821,6.25,81,75,7.2,NO,1681856632
157,arkalyk,50.2486,66.9114,-0.21,88,100,4.0,KZ,1681856632
158,kawm umbu,24.4767,32.9463,27.91,13,0,3.25,EG,1681856632
159,daru,-9.0763,143.2092,24.21,93,100,4.02,PG,1681856632
160,vilyuchinsk,52.9306,158.4028,3.15,100,100,1.83,RU,1681856632
161,jamestown,42.097,-79.2353,2.06,89,100,5.66,US,1681856632
162,thames,-37.1333,175.5333,20.71,77,82,2.21,NZ,1681856632
163,veigne,47.2856,0.7408,9.23,85,0,2.06,FR,1681856633
164,hamilton,39.1834,-84.5333,18.47,30,0,5.14,US,1681856548
165,timmins,48.4669,-81.3331,-3.1,68,100,5.66,CA,1681856604
166,hithadhoo,-0.6,73.0833,28.43,70,94,1.91,MV,1681856633
167,port alfred,-33.5906,26.891,19.43,84,1,3.12,ZA,1681856633
168,shilka,51.85,116.0333,0.65,47,100,1.39,RU,1681856633
169,kudahuvadhoo,2.6708,72.8944,28.31,71,76,0.36,MV,1681856540
170,uturoa,-16.7333,-151.4333,28.05,77,61,6.8,PF,1681856634
171,saint-francois,46.4154,3.9054,9.42,89,20,2.06,FR,1681856634
172,itaituba,-4.2761,-55.9836,24.99,88,99,1.29,BR,1681856634
173,labrador city,52.9463,-66.9114,1.95,93,100,3.6,CA,1681856634
174,cova figueira,14.8905,-24.2934,20.55,80,62,7.11,CV,1681856634
175,happy valley-goose bay,53.3168,-60.3315,5.17,60,100,0.0,CA,1681856634
176,terrace,54.5163,-128.6035,12.95,28,75,1.54,CA,1681856634
177,pinki,56.9419,23.9108,8.01,46,0,6.17,LV,1681856634
178,roma,43.2128,-75.4557,5.38,86,100,3.6,US,1681856351
179,tera,14.0078,0.7531,32.61,6,6,3.94,NE,1681856635
180,madalena,41.2162,-8.3345,18.59,53,94,0.98,PT,1681856635
181,saskatoon,52.1168,-106.6345,-0.01,100,100,7.72,CA,1681856458
182,katsuura,35.1333,140.3,18.01,84,47,8.79,JP,1681856635
183,rabo de peixe,37.8,-25.5833,13.73,72,20,3.09,PT,1681856635
184,isangel,-19.55,169.2667,30.06,74,75,5.14,VU,1681856635
185,mombaca,-5.7431,-39.6275,24.23,85,98,1.59,BR,1681856635
186,mazagao,-0.115,-51.2894,26.03,96,100,1.61,BR,1681856636
187,ponta delgada,37.7333,-25.6667,14.4,72,20,3.09,PT,1681856636
188,bridgewater,44.3835,-64.5155,16.17,54,51,6.17,CA,1681856636
189,fort mcmurray,56.7268,-111.381,3.77,75,100,3.6,CA,1681856417
190,askoy,60.4092,5.226,8.86,70,0,1.03,NO,1681856636
191,praia da vitoria,38.7333,-27.0667,13.14,88,75,1.71,PT,1681856636
192,hailar,49.2,119.7,1.83,30,100,4.51,CN,1681856636
193,natal,-5.795,-35.2094,27.36,78,0,2.06,BR,1681856548
194,lebu,-37.6167,-73.65,13.54,87,100,1.26,CL,1681856636
195,kijang,35.2442,129.2139,17.85,96,100,2.11,KR,1681856637
196,kingston,17.997,-76.7936,28.53,78,75,5.14,JM,1681856458
197,nuuk,64.1835,-51.7216,-2.66,86,100,4.63,GL,1681856489
198,ladario,-19.0047,-57.6017,23.58,94,100,1.97,BR,1681856637
199,trinidad,-14.8333,-64.9,25.81,83,97,1.84,BO,1681856637
200,ibitinga,-21.7578,-48.8289,22.37,93,100,4.4,BR,1681856637
201,dudinka,69.4058,86.1778,-23.18,98,6,2.77,RU,1681856637
202,porto novo,6.4965,2.6036,29.9,80,84,3.37,BJ,1681856637
203,el calafate,-50.3408,-72.2768,9.59,77,99,4.35,AR,1681856638
204,taltal,-25.4,-70.4833,19.62,70,7,2.9,CL,1681856420
205,st. john's,47.5649,-52.7093,-0.12,92,100,5.66,CA,1681856560
206,touros,-5.1989,-35.4608,26.1,83,83,3.55,BR,1681856638
207,acapulco de juarez,16.8634,-99.8901,29.9,74,0,3.09,MX,1681856590
208,cartagena,10.3997,-75.5144,30.79,66,75,8.23,CO,1681856638
209,mont-dore,-22.2833,166.5833,26.99,99,90,3.15,NC,1681856638
210,esil,51.9556,66.4042,2.58,90,100,1.73,KZ,1681856638
211,utrik,11.2278,169.8474,26.33,80,100,8.1,MH,1681856639
212,hasaki,35.7333,140.8333,16.79,82,7,3.79,JP,1681856639
213,freetown,8.484,-13.2299,26.84,83,40,4.12,SL,1681856639
214,mount gambier,-37.8333,140.7667,11.93,69,73,3.7,AU,1681856584
215,ardakan,32.31,54.0175,17.09,27,0,1.94,IR,1681856639
216,mejit,10.2753,170.8646,26.79,80,100,7.81,MH,1681856640
217,mezhdurechensk,53.6942,88.0603,-13.71,97,100,1.17,RU,1681856640
218,belmonte,-15.8631,-38.8828,26.39,84,14,4.69,BR,1681856640
219,marand,38.4329,45.7749,14.16,45,13,0.79,IR,1681856640
220,rawson,-43.3002,-65.1023,14.71,61,100,7.25,AR,1681856447
221,celldomolk,47.2571,17.1503,10.53,85,95,5.28,HU,1681856640
222,lubango,-14.9172,13.4925,15.65,79,15,1.41,AO,1681856640
223,codrington,-38.2667,141.9667,12.4,69,82,7.25,AU,1681856641
224,layou,13.2,-61.2667,24.39,76,33,6.22,VC,1681856641
225,alice springs,-23.7,133.8833,8.75,93,90,0.0,AU,1681856638
226,pangody,65.85,74.4859,-10.76,92,100,4.62,RU,1681856641
227,buala,-8.145,159.5921,27.93,69,80,1.23,SB,1681856641
228,arno,60.1167,18.6333,3.77,93,29,4.53,SE,1681856641
229,haiku-pauwela,20.9219,-156.3051,26.76,63,0,3.6,US,1681856642
230,la passe,45.5549,-0.8967,11.13,88,6,4.57,FR,1681856642
231,iquique,-20.2208,-70.1431,21.02,79,51,4.04,CL,1681856564
232,luganville,-15.5333,167.1667,27.2,77,97,1.89,VU,1681856642
233,narrabri,-30.3167,149.7833,16.4,77,58,0.45,AU,1681856642
234,road town,18.4167,-64.6167,27.05,65,20,3.6,VG,1681856643
235,korla,41.7597,86.1469,10.26,23,100,5.83,CN,1681856643
236,brisas de zicatela,15.8369,-97.0419,31.29,58,20,6.17,MX,1681856643
237,mishkino,55.3389,63.9175,-0.08,68,42,2.47,RU,1681856643
238,yuzhno-kurilsk,44.0306,145.8556,4.63,71,92,0.93,RU,1681856644
239,vilhena,-12.7406,-60.1458,25.12,83,0,2.57,BR,1681856644
240,afaahiti,-17.75,-149.2833,29.93,76,70,7.23,PF,1681856644
241,khandyga,62.6667,135.6,-4.32,91,100,1.58,RU,1681856644
242,taksimo,56.3444,114.8794,-6.67,78,100,1.01,RU,1681856644
243,smila,49.2224,31.8871,9.44,76,80,2.41,UA,1681856645
244,chilecito,-29.1619,-67.4974,18.42,42,0,5.65,AR,1681856645
245,saline,34.6501,-92.6835,27.68,33,0,4.33,US,1681856645
246,yarmouth,41.7057,-70.2286,13.31,59,100,6.17,US,1681856646
247,polyarnyy,69.1989,33.4478,2.07,85,100,7.22,RU,1681856646
248,sagarejo,41.734,45.3315,9.24,77,89,0.4,GE,1681856646
249,nouadhibou,20.931,-17.0347,19.99,83,1,4.63,MR,1681856647
250,argo,37.6333,22.7333,13.77,74,2,2.38,GR,1681856647
251,las tablas,7.7667,-80.2833,29.54,99,93,4.74,PA,1681856647
252,ed damer,17.5928,33.9592,28.5,8,1,5.51,SD,1681856647
253,gurupi,-11.7292,-49.0686,26.21,78,79,2.23,BR,1681856647
254,agapovka,53.2973,59.1348,7.19,70,100,1.89,RU,1681856648
255,torbat-e heydariyeh,35.274,59.2195,8.16,23,7,1.07,IR,1681856648
256,lensk,60.7253,114.9278,-7.74,89,92,0.8,RU,1681856648
257,tofol,5.3248,163.0078,27.65,77,100,7.09,FM,1681856648
258,naze,28.3667,129.4833,20.51,86,96,4.14,JP,1681856648
259,tibanbang,6.6315,126.1055,26.36,82,70,0.88,PH,1681856649
260,el rama,12.1596,-84.2195,31.59,44,91,6.21,NI,1681856649
261,tura,25.5198,90.2201,25.94,65,3,3.31,IN,1681856649
262,newman,37.3138,-121.0208,17.81,26,98,4.02,US,1681856649
263,durham,36.0335,-78.8664,26.16,30,0,4.63,US,1681856543
264,sebastian,35.1668,-94.2669,27.31,49,0,4.71,US,1681856649
265,tutoia,-2.7619,-42.2744,25.81,86,90,3.28,BR,1681856650
266,balikpapan,-1.2675,116.8289,25.55,100,75,1.03,ID,1681856650
267,nar'yan-mar,67.6713,53.087,-8.02,95,77,3.47,RU,1681856650
268,abadeh,31.1608,52.6506,11.88,33,2,1.15,IR,1681856650
269,altamira,-3.2033,-52.2064,23.77,98,82,1.53,BR,1681856651
270,darchula,29.8412,80.5287,19.72,45,7,3.09,NP,1681856651
271,revelganj,25.7833,84.6667,29.95,17,0,3.61,IN,1681856651
272,mareeba,-17.0,145.4333,23.4,88,27,1.07,AU,1681856651
